   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 83BF      		out 83-32,r24
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28 0006 8ABB      		out 58-32,r24
  29               	.LM4:
  30 0008 82BF      		out 82-32,r24
  31 000a 20E0      		ldi r18,lo8(0)
  32 000c 30E0      		ldi r19,hi8(0)
  33               	.LVL0:
  34               	.L6:
  35               	.LM5:
  36 000e 06B6      		in __tmp_reg__,86-32
  37 0010 00FE      		sbrs __tmp_reg__,0
  38 0012 00C0      		rjmp .L6
  39               	.LM6:
  40 0014 2095      		com r18
  41 0016 3095      		com r19
  42               	.LM7:
  43 0018 2BBB      		out 59-32,r18
  44               	.LM8:
  45 001a 86B7      		in r24,86-32
  46 001c 8160      		ori r24,lo8(1)
  47 001e 86BF      		out 86-32,r24
  48 0020 00C0      		rjmp .L6
  49               	.LFE2:
  75               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc13FV2S.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
