   1               		.file	"usarttopwm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 8FE6      		ldi r24,lo8(111)
  28 0006 83BF      		out 83-32,r24
  29               	.LM4:
  30 0008 8FE7      		ldi r24,lo8(127)
  31 000a 81BF      		out 81-32,r24
  32               	.LM5:
  33 000c 88E1      		ldi r24,lo8(24)
  34 000e 8AB9      		out 42-32,r24
  35               	.LM6:
  36 0010 89E1      		ldi r24,lo8(25)
  37 0012 89B9      		out 41-32,r24
  38               	.LVL0:
  39               	.L9:
  40               	.LM7:
  41 0014 5F9B      		sbis 43-32,7
  42 0016 00C0      		rjmp .L9
  43               	.LM8:
  44 0018 8CB1      		in r24,44-32
  45               	.LM9:
  46 001a 5F9A      		sbi 43-32,7
  47               	.LM10:
  48 001c 8CB9      		out 44-32,r24
  49               	.L3:
  50               	.LM11:
  51 001e 5E9B      		sbis 43-32,6
  52 0020 00C0      		rjmp .L3
  53               	.LM12:
  54 0022 5E9A      		sbi 43-32,6
  55               	.LM13:
  56 0024 8136      		cpi r24,lo8(97)
  57 0026 01F4      		brne .L4
  58               	.LM14:
  59 0028 81B7      		in r24,81-32
  60               	.LVL1:
  61 002a 865F      		subi r24,lo8(-(10))
  62 002c 00C0      		rjmp .L10
  63               	.LVL2:
  64               	.L4:
  65               	.LM15:
  66 002e 8236      		cpi r24,lo8(98)
  67 0030 01F4      		brne .L9
  68               	.LM16:
  69 0032 81B7      		in r24,81-32
  70               	.LVL3:
  71 0034 8A50      		subi r24,lo8(-(-10))
  72               	.L10:
  73 0036 81BF      		out 81-32,r24
  74 0038 00C0      		rjmp .L9
  75               	.LFE6:
 101               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usarttopwm.c
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccwL05qa.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
