   1               		.file	"keypad.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	key_scan
  18               	key_scan:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L33:
  24               	.LM2:
  25 0000 A89A      		sbi 53-32,0
  26               	.LM3:
  27 0002 A998      		cbi 53-32,1
  28               	.LM4:
  29 0004 AA98      		cbi 53-32,2
  30               	.LM5:
  31 0006 AB98      		cbi 53-32,3
  32               	.LM6:
  33 0008 9C9B      		sbis 51-32,4
  34 000a 00C0      		rjmp .L2
  35               	.L36:
  36               	.LM7:
  37 000c 9C99      		sbic 51-32,4
  38 000e 00C0      		rjmp .L36
  39 0010 80E3      		ldi r24,lo8(48)
  40 0012 0895      		ret
  41               	.L2:
  42               	.LM8:
  43 0014 9D9B      		sbis 51-32,5
  44 0016 00C0      		rjmp .L5
  45               	.L37:
  46               	.LM9:
  47 0018 9D99      		sbic 51-32,5
  48 001a 00C0      		rjmp .L37
  49 001c 84E3      		ldi r24,lo8(52)
  50 001e 0895      		ret
  51               	.L5:
  52               	.LM10:
  53 0020 9E9B      		sbis 51-32,6
  54 0022 00C0      		rjmp .L7
  55               	.L38:
  56               	.LM11:
  57 0024 9E99      		sbic 51-32,6
  58 0026 00C0      		rjmp .L38
  59 0028 88E3      		ldi r24,lo8(56)
  60 002a 0895      		ret
  61               	.L7:
  62               	.LM12:
  63 002c 9F9B      		sbis 51-32,7
  64 002e 00C0      		rjmp .L9
  65               	.L39:
  66               	.LM13:
  67 0030 9F99      		sbic 51-32,7
  68 0032 00C0      		rjmp .L39
  69 0034 83E6      		ldi r24,lo8(99)
  70 0036 0895      		ret
  71               	.L9:
  72               	.LM14:
  73 0038 A99A      		sbi 53-32,1
  74               	.LM15:
  75 003a A898      		cbi 53-32,0
  76               	.LM16:
  77 003c AA98      		cbi 53-32,2
  78               	.LM17:
  79 003e AB98      		cbi 53-32,3
  80               	.LM18:
  81 0040 9C9B      		sbis 51-32,4
  82 0042 00C0      		rjmp .L11
  83               	.L40:
  84               	.LM19:
  85 0044 9C99      		sbic 51-32,4
  86 0046 00C0      		rjmp .L40
  87 0048 81E3      		ldi r24,lo8(49)
  88 004a 0895      		ret
  89               	.L11:
  90               	.LM20:
  91 004c 9D9B      		sbis 51-32,5
  92 004e 00C0      		rjmp .L13
  93               	.L41:
  94               	.LM21:
  95 0050 9D99      		sbic 51-32,5
  96 0052 00C0      		rjmp .L41
  97 0054 85E3      		ldi r24,lo8(53)
  98 0056 0895      		ret
  99               	.L13:
 100               	.LM22:
 101 0058 9E9B      		sbis 51-32,6
 102 005a 00C0      		rjmp .L15
 103               	.L42:
 104               	.LM23:
 105 005c 9E99      		sbic 51-32,6
 106 005e 00C0      		rjmp .L42
 107 0060 89E3      		ldi r24,lo8(57)
 108 0062 0895      		ret
 109               	.L15:
 110               	.LM24:
 111 0064 9F9B      		sbis 51-32,7
 112 0066 00C0      		rjmp .L17
 113               	.L43:
 114               	.LM25:
 115 0068 9F99      		sbic 51-32,7
 116 006a 00C0      		rjmp .L43
 117 006c 84E6      		ldi r24,lo8(100)
 118 006e 0895      		ret
 119               	.L17:
 120               	.LM26:
 121 0070 AA9A      		sbi 53-32,2
 122               	.LM27:
 123 0072 A998      		cbi 53-32,1
 124               	.LM28:
 125 0074 A898      		cbi 53-32,0
 126               	.LM29:
 127 0076 AB98      		cbi 53-32,3
 128               	.LM30:
 129 0078 9C9B      		sbis 51-32,4
 130 007a 00C0      		rjmp .L19
 131               	.L44:
 132               	.LM31:
 133 007c 9C99      		sbic 51-32,4
 134 007e 00C0      		rjmp .L44
 135 0080 82E3      		ldi r24,lo8(50)
 136 0082 0895      		ret
 137               	.L19:
 138               	.LM32:
 139 0084 9D9B      		sbis 51-32,5
 140 0086 00C0      		rjmp .L21
 141               	.L45:
 142               	.LM33:
 143 0088 9D99      		sbic 51-32,5
 144 008a 00C0      		rjmp .L45
 145 008c 86E3      		ldi r24,lo8(54)
 146 008e 0895      		ret
 147               	.L21:
 148               	.LM34:
 149 0090 9E9B      		sbis 51-32,6
 150 0092 00C0      		rjmp .L23
 151               	.L46:
 152               	.LM35:
 153 0094 9E99      		sbic 51-32,6
 154 0096 00C0      		rjmp .L46
