   1               		.file	"adctousart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E1      		ldi r24,lo8(25)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 8AB9      		out 42-32,r24
  29               	.LM4:
  30 0008 80E6      		ldi r24,lo8(96)
  31 000a 87B9      		out 39-32,r24
  32               	.LM5:
  33 000c 8FEF      		ldi r24,lo8(-1)
  34 000e 8ABB      		out 58-32,r24
  35               	.LM6:
  36 0010 80EC      		ldi r24,lo8(-64)
  37 0012 86B9      		out 38-32,r24
  38               	.LBB12:
  39               	.LBB13:
  40               	.LBB14:
  41               	.LBB15:
  42               	.LM7:
  43 0014 E0E1      		ldi r30,lo8(10000)
  44 0016 F7E2      		ldi r31,hi8(10000)
  45               	.LBE15:
  46               	.LBE14:
  47               	.LBE13:
  48               	.LBE12:
  49               	.LM8:
  50 0018 70EC      		ldi r23,lo8(-64)
  51               	.LVL0:
  52               	.L9:
  53               	.LM9:
  54 001a 349B      		sbis 38-32,4
  55 001c 00C0      		rjmp .L9
  56               	.LM10:
  57 001e 65B1      		in r22,37-32
  58 0020 262F      		mov r18,r22
  59 0022 30E0      		ldi r19,lo8(0)
  60               	.LM11:
  61 0024 349A      		sbi 38-32,4
  62               	.LBB19:
  63               	.LBB18:
  64               	.LBB17:
  65               	.LBB16:
  66               	.LM12:
  67 0026 CF01      		movw r24,r30
  68               	/* #APP */
  69               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0028 0197      		1: sbiw r24,1
  71 002a 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE16:
  75               	.LBE17:
  76               	.LBE18:
  77               	.LBE19:
  78               	.LM13:
  79 002c 4217      		cp r20,r18
  80 002e 5307      		cpc r21,r19
  81 0030 01F0      		breq .L3
  82               	.LM14:
  83 0032 6CB9      		out 44-32,r22
  84               	.L4:
  85               	.LM15:
  86 0034 5E9B      		sbis 43-32,6
  87 0036 00C0      		rjmp .L4
  88               	.LM16:
  89 0038 5E9A      		sbi 43-32,6
  90               	.L3:
  91               	.LM17:
  92 003a 76B9      		out 38-32,r23
  93 003c A901      		movw r20,r18
  94 003e 00C0      		rjmp .L9
  95               	.LFE6:
 121               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adctousart.c
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccyaN4oZ.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
