   1               		.file	"password.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 6162 6364 		.string	"abcd"
  18      00
  19 0005 0000 0000 		.skip 15,0
  19      0000 0000 
  19      0000 0000 
  19      0000 00
  20               	.LC1:
  21 0014 656E 7465 		.string	"enter pass"
  21      7220 7061 
  21      7373 00
  22 001f 0000 0000 		.skip 9,0
  22      0000 0000 
  22      00
  23               	.LC2:
  24 0028 6772 616E 		.string	"granded"
  24      6465 6400 
  25 0030 0000 0000 		.skip 12,0
  25      0000 0000 
  25      0000 0000 
  26               	.LC3:
  27 003c 6465 6E69 		.string	"denied"
  27      6564 00
  28 0043 0000 0000 		.skip 13,0
  28      0000 0000 
  28      0000 0000 
  28      00
  29               		.text
  30               	.global	main
  32               	main:
  33               	.LFB2:
  34               	.LM1:
  35 0000 8F92      		push r8
  36 0002 9F92      		push r9
  37 0004 AF92      		push r10
  38 0006 BF92      		push r11
  39 0008 CF92      		push r12
  40 000a DF92      		push r13
  41 000c EF92      		push r14
  42 000e FF92      		push r15
  43 0010 0F93      		push r16
  44 0012 1F93      		push r17
  45 0014 DF93      		push r29
  46 0016 CF93      		push r28
  47 0018 CDB7      		in r28,__SP_L__
  48 001a DEB7      		in r29,__SP_H__
  49 001c CF55      		subi r28,lo8(-(-95))
  50 001e D040      		sbci r29,hi8(-(-95))
  51 0020 0FB6      		in __tmp_reg__,__SREG__
  52 0022 F894      		cli
  53 0024 DEBF      		out __SP_H__,r29
  54 0026 0FBE      		out __SREG__,__tmp_reg__
  55 0028 CDBF      		out __SP_L__,r28
  56               	/* prologue: function */
  57               	/* frame size = 95 */
  58               	.LM2:
  59 002a DE01      		movw r26,r28
  60 002c 5096      		adiw r26,16
  61 002e E0E0      		ldi r30,lo8(.LC0)
  62 0030 F0E0      		ldi r31,hi8(.LC0)
  63 0032 85E0      		ldi r24,lo8(5)
  64               	.L2:
  65 0034 0190      		ld r0,Z+
  66 0036 0D92      		st X+,r0
  67 0038 8150      		subi r24,lo8(-(-1))
  68 003a 01F4      		brne .L2
  69 003c FE01      		movw r30,r28
  70 003e 7596      		adiw r30,21
  71 0040 8FE0      		ldi r24,lo8(15)
  72 0042 DF01      		movw r26,r30
  73 0044 1D92      		st X+,__zero_reg__
  74 0046 8A95      	        dec r24
  75 0048 01F4      		brne .-6
  76               	.LM3:
  77 004a DE01      		movw r26,r28
  78 004c 9496      		adiw r26,36
  79 004e E0E0      		ldi r30,lo8(.LC1)
  80 0050 F0E0      		ldi r31,hi8(.LC1)
  81 0052 8BE0      		ldi r24,lo8(11)
  82               	.L3:
  83 0054 0190      		ld r0,Z+
  84 0056 0D92      		st X+,r0
  85 0058 8150      		subi r24,lo8(-(-1))
  86 005a 01F4      		brne .L3
  87 005c FE01      		movw r30,r28
  88 005e BF96      		adiw r30,47
  89 0060 89E0      		ldi r24,lo8(9)
  90 0062 DF01      		movw r26,r30
  91 0064 1D92      		st X+,__zero_reg__
  92 0066 8A95      	        dec r24
  93 0068 01F4      		brne .-6
  94               	.LM4:
  95 006a DE01      		movw r26,r28
  96 006c D896      		adiw r26,56
  97 006e E0E0      		ldi r30,lo8(.LC2)
  98 0070 F0E0      		ldi r31,hi8(.LC2)
  99 0072 88E0      		ldi r24,lo8(8)
 100               	.L4:
 101 0074 0190      		ld r0,Z+
 102 0076 0D92      		st X+,r0
 103 0078 8150      		subi r24,lo8(-(-1))
 104 007a 01F4      		brne .L4
 105 007c FE01      		movw r30,r28
 106 007e E05C      		subi r30,lo8(-(64))
 107 0080 FF4F      		sbci r31,hi8(-(64))
 108 0082 8CE0      		ldi r24,lo8(12)
 109 0084 DF01      		movw r26,r30
 110 0086 1D92      		st X+,__zero_reg__
 111 0088 8A95      	        dec r24
 112 008a 01F4      		brne .-6
 113               	.LM5:
 114 008c FE01      		movw r30,r28
 115 008e E45B      		subi r30,lo8(-(76))
 116 0090 FF4F      		sbci r31,hi8(-(76))
 117 0092 9F01      		movw r18,r30
 118 0094 40E0      		ldi r20,lo8(.LC3)
 119 0096 50E0      		ldi r21,hi8(.LC3)
 120 0098 87E0      		ldi r24,lo8(7)
 121               	.L5:
 122 009a DA01      		movw r26,r20
 123 009c 0D90      		ld r0,X+
 124 009e AD01      		movw r20,r26
